ranking,Korean_word,etymology,Japanese_meaning,memo,part_of_speech,hint,grade
7068,액세서리,,,,명,accessory,B
821,야04,,,,감,,B
2688,야구02,,,,명,野球,A
6098,야외,,,,명,野外,B
3194,야채,,,,명,野菜,B
677,약03,,,,관,約,B
2027,약07,,,,명,藥,A
666,약간,,,,부,若干,B
2363,약간,,,,명,若干,B
7298,약국02,,,,명,藥局,A
1203,약속,,,,명,約束,A
2660,약속하다,,,,동,約束-,A
1860,약하다01,,,,형,弱-,B
3421,얇다,,,,형,,B
1428,양20,,,,명,量,B
3422,양념,,,,명,,B
5248,양말01,,,,명,洋襪,A
9250,양배추,,,,명,洋-,B
5129,양보하다,,,,동,讓步-,B
4535,양복01,,,,명,洋服,A
2532,양쪽,,,,명,兩-,B
2116,양파,,,,명,洋-,B
9253,얕다,,,,형,,B
3079,얘03,,,,불,이 아이,B
237,얘기,,話,「이야기」の縮まった形。,명,이야기,A
736,얘기하다,,話す,「이야기하다」の話し言葉。,동,,A
446,어02,,あ,驚いた時の感嘆詞,감,,A
975,어깨01,,,,명,,A
133,어느01,,どの,,관,,A
2028,어느새,,,,부,,B
9254,어두워지다,,,,동,,B
1475,어둠,,,,명,,B
1476,어둡다,,,,형,,B
155,어디01,,どこ,,대,,A
1846,어디01,,,,감,,A
4815,어때,,,,불,어떠해,B
845,어떠하다,,,,형,,A
2689,어떡하다,,,,불,어떠하게 하다,B
67,어떤,,どんな、ある,疑問文の中では「どんな」、平叙文の中では「ある」という意味を持つ。,관,,A
76,어떻다,,どうだ,,형,,A
1455,어려움,,,,명,,B
223,어렵다,,難しい,,형,,A
653,어른01,,大人,,명,,A
4141,어리다01,,,,동,눈물이 ~,B
481,어리다03,,,,형,나이가 적다,B
4084,어린아이,,,,명,,B
4624,어린애,,,,명,,B
802,어린이01,,子ども,,명,,A
8160,어린이날,,,,명,,B
3080,어머,,,,감,,B
106,어머니01,,母,,명,,A
2902,어머님,,,,명,,B
2775,어색하다02,,,,형,語塞-,B
1522,어서01,,,,부,,A
990,어울리다,,,,동,,B
2138,어제01,,,,부,,A
2252,어제01,,,,명,어저께,A
5378,어젯밤,,,,명,,B
749,어쩌다01,,,,동,,B
1354,어쩌면,,,,부,,B
4085,어쩐지,,,,부,,B
34770,억04,,,,수,億,B
497,언니,,女性から見た姉,,명,,A
891,언제01,,,,부,,A
1008,언제01,,,,대,,A
794,언제나,,いつでも,,부,,A
1700,언젠가,,,,부,,B
2776,얹다,,,,동,,B
331,얻다01,,,,동,,B
157,얼굴01,,顔,,명,,A
4538,얼다01,,,,동,,B
1047,얼른02,,,,부,,B
402,얼마,,いくら,,명,,A
285,얼마나,,どれだけ、どれくらい,,부,,A
3593,얼음01,,,,명,,B
240,엄마,,お母さん、ママ,,명,,A
1105,업무02,,,,명,業務,B
10,없다01,,ない,,형,,A
1925,없애다,,,,동,,B
1039,없어지다,,,,동,,B
171,없이,,,,부,,B
2903,엉뚱하다,,,,형,,B
9260,엊그제,,,,부,,B
1210,에너지,,,,명,energy,B
7071,에어컨,,,,명,air conditioner,A
4363,엔01,,,,의,&일en,B
4816,엘리베이터,,,,명,elevator,B
4539,여07,,,,명,女,B
9261,여고생,,,,명,女高生,B
5380,여관03,,,,명,旅館,B
4142,여권02,,,,명,旅券,A
144,여기01,,ここ,,대,,A
2084,여기저기,,,,명,,B
8467,여대생,,,,명,女大生,B
34841,여덟,,,,수,,A
6102,여동생,,,,명,女同生,A
13584,여든,,,,수,,A
117,여러,,いくつもの,,관,,A
1300,여러분,,,,대,,A
766,여름01,,夏,,명,,A
3764,여름철,,,,명,,B
2904,여보01,,,,감,,B
3081,여보세요,,,,감,,A
17283,여섯,,,,수,,A
146,여성01,,,,명,女性,B
5249,여우01,,,,명,동물,B
1994,여유,,,,명,餘裕,B
84,여자02,,女の人,,명,女子,A
10153,여직원,,,,명,女職員,B
5381,여쭈다,,,,동,,B
3287,여학생,,,,명,女學生,A
984,여행02,,,,명,旅行,A
6642,여행사,,,,명,旅行社,B
5949,여행하다01,,,,동,旅行-,A
4087,역14,,,,명,驛,A
208,역사04,,歴史,,명,歷史,A
2319,역사가,,,,명,歷史家,B
2601,역사적,,,,명,歷史的,B
313,역시01,,,,부,亦是,B
443,역할,,,,명,役割,B
2219,연결되다,,,,동,連結-,B
2345,연결하다01,,,,동,連結-,B
239,연구03,,,,명,硏究,B
1950,연구소,,,,명,硏究所,B
2320,연구자,,,,명,硏究者,B
1566,연구하다02,,,,동,硏究-,B
2364,연기09,,,,명,煙氣,B
1724,연기10,,,,명,演技,B
15856,연락처,,,,명,連絡處,B
4088,연락하다02,,,,동,連絡-,B
3124,연말02,,,,명,年末,B
15860,연세02,,,,명,年歲,B
1896,연습03,,,,명,練習,A
5382,연습하다03,,,,동,練習-,A
3703,연필,,,,명,鉛筆,A
7311,연하다01,,,,형,軟-,B
4820,연휴02,,,,명,連休,B
9266,열03,,,,수,,A
1821,열07,,,,명,熱,B
287,열다02,,開ける、開く,,동,문을 ~,A
10159,열리다01,,,,동,열매가 ~,B
436,열리다02,,,,동,문이 ~,B
4143,열쇠,,,,명,,A
660,열심히,,一生懸命に,,부,熱心-,A
2602,열차02,,,,명,列車,B
5523,열흘,,,,명,,B
7074,염려하다01,,,,동,念慮-,B
7581,엽서02,,,,명,葉書,B
,영국,,,,고,英國,A
28312,영상03,,,,명,零上,B
1090,영어02,,,,명,英語,A
2934,영원하다,,,,형,永遠-,B
3540,영원히,,,,부,永遠-,B
5037,영하,,,,명,零下,B
341,영화01,,映画,,명,映畵,A
444,옆,,横,,명,,A
10162,옆방,,,,명,#NAME?,B
6107,옆집,,,,명,,B
605,예06,,はい,「네」よりも丁寧。,감,,A
452,예08,,,,명,例,B
2009,예금01,,,,명,預金,B
28328,예매하다01,,,,동,豫買-,B
1009,예쁘다,,,,형,,A
2690,예상02,,,,명,豫想,B
21340,예순,,,,수,,A
205,예술,,,,명,藝術,B
1701,예술가,,,,명,藝術家,B
9271,예약,,,,명,豫約,B
1832,예전01,,,,명,,B
2449,예절,,,,명,禮節,B
999,예정02,,,,명,豫定,B
1445,옛01,,,,관,,B
617,옛날,,昔,,명,,A
8863,옛날이야기,,,,명,,B
5386,오02,,,,감,,B
21348,오04,,,,수,五,A
3365,오가다,,,,동,,B
310,오늘,,今日,,명,,A
544,오늘,,今日,,부,,A
721,오늘날,,,,명,,B
35,오다01,,来る,,동,,A
71,오다01,,（～て）来る,,보,,A
978,오래02,,,,부,,A
6108,오래간만,,,,명,,A
6109,오래도록,,,,부,,B
3046,오래되다,,,,동,,B
2203,오래전,,,,명,#NAME?,B
1254,오랜,,,,관,,B
2390,오랜만,,,,명,,A
1420,오랫동안,,,,명,,B
4145,오렌지,,,,명,orange,A
394,오르다,,上がる,,동,,A
8169,오른발,,,,명,,B
5651,오른손,,,,명,,B
1897,오른쪽,,,,명,,A
6846,오리03,,,,명,동물,B
8865,오븐,,,,명,oven,B
1000,오빠,,,,명,,A
19100,오십,,,,수,五十,A
991,오월01,,,,명,五月,A
7076,오이01,,,,명,,B
1193,오전02,,,,명,午前,A
2140,오직01,,,,부,,B
2287,오징어,,,,명,,B
10167,오피스텔,,,,명,office hotel,B
606,오후02,,午後,,명,午後,A
5527,옥수수,,,,명,,B
1465,온01,,,,관,,B
2475,온도,,,,명,溫度,B
2268,온몸,,,,명,,B
2253,온통,,,,부,,B
669,올라가다,,上がる、上がっていく,,동,,A
1494,올라오다,,,,동,,B
3125,올려놓다,,,,동,,B
1437,올림픽,,,,명,Olympic,B
701,올해,,今年,,명,,A
753,옮기다,,,,동,,B
1172,옳다01,,,,형,,B
530,옷01,,服,,명,,A
5252,와02,,,,감,,B
8867,와인,,,,명,wine,B
2507,완벽하다,,,,형,完璧-,B
795,완전히,,,,부,完全-,B
1142,왕04,,,,명,王,B
159,왜02,,どうして、なぜ,,부,,A
1301,왜냐하면,,,,부,,A
2972,왠지,,,,부,,B
892,외04,,,,의,外,B
2346,외교01,,,,명,外交,B
5039,외교관,,,,명,外交官,B
651,외국02,,外国,,명,外國,A
5040,외국어,,,,명,外國語,A
1611,외국인,,,,명,外國人,A
3322,외롭다,,,,형,,B
7078,외삼촌,,,,명,外三寸,B
4718,외우다01,,,,동,,B
5257,외출,,,,명,外出,B
9714,외출하다,,,,동,外出-,B
8482,외할머니,,,,명,外-,B
7860,왼발,,,,명,,B
6649,왼손,,,,명,,B
1822,왼쪽,,,,명,,A
668,요구하다,,,,동,要求-,B
2288,요금01,,,,명,料金,B
1604,요리05,,,,명,料理,A
14695,요리하다02,,,,동,料理-,A
3649,요새01,,,,명,,B
7586,요일,,,,명,曜日,A
2603,요즈음,,,,명,,A
399,요즘,,この頃,,명,,A
3011,요청,,,,명,要請,B
7587,욕실,,,,명,浴室,B
2973,욕심,,,,명,欲心,B
2289,용돈,,,,명,用-,B
13,우리03,,私たち、うちの,,대,,A
181,우리나라,,うちの国、我が国,,명,,A
2716,우리말,,,,명,,B
1632,우산01,,,,명,雨傘,A
430,우선02,,,,부,于先,B
4924,우수하다02,,,,형,優秀-,B
2974,우승05,,,,명,優勝,B
8874,우승하다,,,,동,優勝-,B
2935,우연히,,,,부,偶然-,B
5790,우울하다,,,,형,憂鬱-,B
2065,우유02,,,,명,牛乳,A
5791,우체국,,,,명,郵遞局,A
12746,우표,,,,명,郵票,B
3012,운06,,,,명,運,B
123,운동02,,運動,,명,運動,A
19150,운동복,,,,명,運動服,B
2534,운동장,,,,명,運動場,A
4822,운동하다,,,,동,運動-,A
9285,운동화,,,,명,運動靴,A
3707,운전02,,,,명,運轉,A
7592,운전기사,,,,명,運轉技士,B
4720,운전자,,,,명,運轉者,B
7864,운전하다,,,,동,運轉-,A
596,울다01,,泣く,,동,울음을 ~,A
1559,울리다01,,,,동,종이 ~,B
,울산,,,,고,蔚山,B
3197,울음,,,,명,,B
491,움직이다,,,,동,,B
3246,웃기다,,,,동,,B
324,웃다,,笑う,,동,,A
8877,웃어른,,,,명,,B
909,웃음,,,,명,,B
74,원01,,ウォン,韓国と北朝鮮の貨幣単位。韓国ウォンは約0.1円。,의,화폐 단위,A
1173,원래01,,,,명,元來,B
7321,원숭이,,,,명,,B
10182,원피스,,,,명,one-piece,B
903,원하다02,,,,동,願-,B
6854,월02,,,,의,月,A
3541,월급,,,,명,月給,B
6279,월드컵,,,,명,World Cup,B
4823,월요일,,,,명,月曜日,A
5259,웨이터,,,,명,waiter,B
3428,웬일,,,,명,,B
122,위01,,上,,명,~아래,A
2182,위반03,,,,명,違反,B
9724,위아래,,,,명,,B
7086,위쪽,,,,명,,B
15946,위층,,,,명,#NAME?,B
895,위치01,,,,명,位置,B
2420,위치하다,,,,동,位置-,B
33,위하다01,,,,동,爲-,B
1744,위험,,,,명,危險,A
2141,위험하다,,,,형,危險-,A
2717,유교02,,,,명,儒敎,B
2604,유난히,,,,부,,B
,유럽,,,,고,Europe,B
3247,유리10,,,,명,琉璃,B
4721,유리창01,,,,명,琉璃窓,B
4926,유명01,,,,명,有名,B
1605,유명하다01,,,,형,有名-,A
1080,유월01,,,,명,六月,A
3489,유치원,,,,명,幼稚園,B
2838,유학04,,,,명,留學,B
4452,유학06,,,,명,儒學,B
6655,유학생01,,,,명,留學生,B
3542,유행02,,,,명,流行,B
5043,유행하다01,,,,동,流行-,B
17406,육02,,,,수,六,A
28580,육십,,,,수,六十,A
5045,으응,,,,감,,B
599,은행02,,銀行,,명,銀行,A
1487,음01,,,,감,,B
2291,음료,,,,명,飮料,B
7093,음료수,,,,명,飮料水,B
395,음식,,食べ物,,명,飮食,A
586,음악01,,音楽,,명,音樂,A
8499,음악가,,,,명,音樂家,B
1110,응01,,,,감,,B
726,의견01,,,,명,意見,B
228,의미02,,,,명,意味,B
1394,의미하다02,,,,동,意味-,B
1295,의사12,,,,명,醫師,A
2872,의심하다,,,,동,疑心-,B
2292,의자03,,,,명,椅子,A
110,의하다01,,,,동,依-,B
2692,이03,,,,명,신체,A
14,이05,,この,,관,,A
30,이05,,これ,書き言葉,대,,A
9733,이09,,,,수,二,A
314,이거01,,これ,「이것」の話し言葉,대,,A
170,이것,,これ,,대,,A
5656,이것저것,,,,명,,B
624,이곳,,ここ,,대,,A
9294,이곳저곳,,,,명,,B
1111,이기다01,,,,동,적에게 ~,B
618,이날,,,,명,,B
2366,이동03,,,,명,移動,B
13671,이따가,,,,부,,B
548,이때,,この時,,명,,A
113,이러하다,,,,형,,B
83,이런01,,こんな～,,관,,A
,이렇게,,,,불,이러하게,B
105,이렇다,,こうだ,,형,,A
322,이루다01,,,,동,,B
359,이루어지다,,,,동,,B
1928,이뤄지다,,,,동,,B
320,이르다01,,,,동,도착하다,B
2557,이르다03,,,,형,빠르다,B
241,이름,,名前,,명,,A
3545,이리04,,,,부,~ 오너라,B
2476,이마01,,,,명,,B
4827,이모02,,,,명,姨母,B
232,이미01,,,,부,,B
1100,이미지,,,,명,image,B
9738,이발소,,,,명,理髮所,B
172,이번01,,今回の,,명,#NAME?,A
8505,이분01,,,,대,,A
2718,이불01,,,,명,,B
6117,이빨,,,,명,,B
1953,이사14,,,,명,移徙,B
8189,이사하다01,,,,동,移徙-,B
194,이상05,,,,명,以上,B
2694,이상09,,,,명,理想,B
2117,이상12,,,,명,異常,B
732,이상하다,,,,형,異常-,B
2719,이성08,,,,명,理性,B
51771,이십,,,,수,二十,A
197,이야기,,話す,,명,,A
539,이야기하다,,話す,,동,,A
1438,이외01,,,,명,以外,B
1642,이용01,,,,명,利用,B
2806,이용되다,,,,동,利用-,B
305,이용하다01,,,,동,利用-,B
951,이웃,,,,명,,B
5532,이웃집,,,,명,,B
1783,이월01,,,,명,二月,A
249,이유04,,,,명,理由,B
1412,이익02,,,,명,利益,B
869,이전03,,,,명,以前,B
210,이제01,,今,,부,,A
370,이제01,,今、これから,過去との違いを強調する意味で用いられる「今」,명,,A
1885,이쪽02,,,,대,,A
2807,이튿날,,,,명,,B
2422,이틀01,,,,명,시간,B
1965,이하02,,,,명,以下,B
930,이해06,,,,명,理解,B
515,이해하다02,,理解する,,동,理解-,A
7339,이혼03,,,,명,離婚,B
10196,이혼하다,,,,동,離婚-,B
270,이후02,,,,명,以後,B
2975,익다01,,,,동,감이 ~,B
3708,익숙하다,,,,형,,B
4011,익숙해지다,,,,동,,B
102,인간01,,,,명,人間,B
1302,인구01,,,,명,人口,B
849,인기01,,,,명,人氣,B
4374,인분80,,,,의,人分. 3~,B
1488,인사01,,,,명,人士,A
1204,인사02,,,,명,人事,A
8893,인사말,,,,명,人事-,B
4096,인사하다,,,,동,人事-,A
8512,인삼,,,,명,人蔘,B
15996,인삼차,,,,명,人蔘茶,B
8513,인상01,,,,명,人相,B
2451,인상06,,,,명,印象,B
880,인생01,,,,명,人生,B
4298,인원,,,,명,人員,B
1594,인제01,,,,부,,B
,인천,,,,고,仁川,A
,인천공항,,,,고,仁川空港,B
2452,인터넷,,,,명,internet,B
4300,인터뷰,,,,명,interview,B
4636,인형01,,,,명,人形,B
29,일01,,仕事、用事、出来事,,명,,A
7600,일05,,,,수,一,A
41,일07,,～日[にち],,의,하루,A
17461,일곱,,,,수,,A
7883,일기11,,,,명,日氣,B
3433,일기12,,,,명,日記,B
8191,일등,,,,명,一等,B
696,일반02,,,,명,一般,B
1324,일반적,,,,명,一般的,B
,일본,,,,고,日本,A
12030,일본어,,,,명,日本語,A
398,일부02,,,,명,一部,B
2720,일상04,,,,명,日常,B
3014,일상생활,,,,명,日常生活,B
216,일어나다,,起きる、立ち上がる,,동,,A
1784,일요일,,,,명,日曜日,A
1725,일월01,,,,명,一月,A
680,일으키다,,,,동,,B
3083,일정03,,,,명,日程,B
1456,일주일,,,,명,一週日,A
1186,일찍,,,,부,,A
661,일하다,,働く,,동,,A
7343,일회용,,,,명,一回用,B
9305,일회용품,,,,명,一回用品,B
13695,일흔,,,,수,,A
209,읽다,,読む,,동,,A
9306,읽히다01,,,,동,'읽다'의 피동사,B
756,잃다,,失う,,동,,A
2606,잃어버리다,,,,동,,A
1048,임금03,,,,명,賃金,B
2808,임시02,,,,명,臨時,B
1549,임신02,,,,명,妊娠,B
338,입,,口,,명,,A
2165,입구02,,,,명,入口,B
354,입다01,,着る,,동,옷을 ~,A
1679,입술,,,,명,,B
6293,입원01,,,,명,入院,B
6872,입원하다01,,,,동,入院-,B
2012,입학,,,,명,入學,B
4302,입학하다,,,,동,入學-,B
4,있다01,,ある、いる,,형,,A
888,있다01,,,,동,,A
931,잊다01,,,,동,,A
2905,잊어버리다,,,,동,,A
1680,잎01,,,,명,,A
1277,자04,,,,감,,B
5264,자가용,,,,명,自家用,B
2204,자격04,,,,명,資格,B
126,자기04,,,,대,自己,B
427,자기04,,,,명,自己,B
1385,자꾸01,,,,부,,B
3654,자꾸만,,,,부,,B
541,자다01,,寝る、眠る,,동,,A
2721,자동01,,,,명,自動,B
796,자동차,,自動車,,명,自動車,A
5139,자라나다,,,,동,,B
767,자라다01,,,,동,커지다,B
2581,자랑스럽다,,,,형,,B
2875,자랑하다01,,,,동,,B
509,자료03,,,,명,資料,B
1166,자르다01,,,,동,,B
229,자리01,,席,,명,~가 없다,A
2255,자세히,,,,부,仔細-,B
504,자식01,,,,명,子息,B
72,자신01,,,,명,自身,B
2143,자신02,,,,명,自信,B
348,자연01,,,,명,自然,B
924,자연스럽다,,,,형,自然-,B
757,자유03,,,,명,自由,B
1278,자유롭다,,,,형,自由-,B
5048,자장면,,,,명,&중Zhajiangmian,A
1224,자전거,,,,명,自轉車,A
674,자주01,,よく、しょっちゅう、頻繁に,,부,,A
286,자체02,,,,명,自體,B
8904,자판기,,,,명,自販機,B
565,작가01,,,,명,作家,B
1040,작년,,,,명,昨年,A
259,작다01,,小さい,,형,,A
8198,작아지다,,,,동,,B
884,잔03,,,,명,盞,A
2166,잔뜩,,,,부,,B
3710,잔치01,,,,명,,B
68,잘02,,よく、上手に,,부,,A
1402,잘되다,,,,동,,B
1371,잘못,,,,명,,B
1775,잘못,,,,부,,B
1541,잘못되다,,,,동,,B
1861,잘못하다,,,,동,,B
6295,잘살다,,,,동,,B
6668,잘생기다,,,,형,,B
479,잘하다,,上手だ、うまい,,동,,A
640,잠01,,眠り,「자다」の名詞形。,명,,A
2582,잠깐,,,,명,,A
2607,잠깐,,,,부,,A
2608,잠들다,,,,동,,B
722,잠시,,少しの間、ちょっと,,부,暫時,A
2144,잠시,,,,명,暫時,B
12049,잠옷,,,,명,,B
4547,잠자다,,,,동,,A
202,잡다01,,掴む、捕まえる,,동,,A
6878,잡수시다,,,,동,,A
1862,잡지,,,,명,雜誌,A
1550,잡히다02,,,,동,'잡다'의 피동사,B
925,장22,,,,의,張. 종이 한 ~,A
2664,장25,,,,명,章,B
6296,장가01,,,,명,~가다,B
12051,장갑01,,,,명,掌匣,B
1200,장군04,,,,명,將軍,B
6879,장난감,,,,명,,B
4152,장남03,,,,명,長男,B
2722,장래,,,,명,將來,B
7605,장마01,,,,명,,B
12818,장미05,,,,명,薔薇,A
2220,장사01,,,,명,,B
1325,장소05,,,,명,場所,A
2779,장점02,,,,명,長點,B
6129,장학금,,,,명,奬學金,B
750,재료01,,,,명,材料,B
1439,재미01,,,,명,,A
5538,재미없다,,,,형,,A
697,재미있다,,面白い,,형,,A
662,재산,,,,명,財産,B
9757,재작년,,,,명,再昨年,B
9758,재채기,,,,명,,B
6131,쟤,,,,불,저 아이,B
56,저03,,私,,대,일인칭 대명사,A
460,저04,,あの,,관,멀리 있는 대상,A
7608,저04,,,,대,멀리 있는 대상,A
1833,저05,,,,감,,B
4015,저거01,,,,대,,A
4304,저것,,,,대,,A
52763,저곳,,,,대,,A
1692,저기01,,,,대,,A
634,저녁,,夕方,,명,,A
8910,저녁때,,,,명,,B
3773,저런01,,,,관,,B
9325,저런02,,,,감,,B
,저렇게,,,,불,저러하게,B
3085,저렇다,,,,형,,B
6674,저리01,,,,부,저곳으로,B
7897,저번02,,,,명,這番,B
5661,저자05,,,,명,著者,B
2031,저쪽,,,,대,,A
4016,저축03,,,,명,貯蓄,B
1245,저희01,,,,대,,B
363,적03,,,,의,,B
2665,적13,,,,명,敵,B
2167,적극,,,,명,積極,B
1279,적극적,,,,명,積極的,B
1334,적다01,,,,동,답을 ~,A
590,적다02,,少ない,,형,경험이 ~,A
2583,적당하다02,,,,형,適當-,B
2780,적당히,,,,부,適當-,B
1447,적어도,,,,부,,B
8918,적어지다,,,,동,,B
2454,적용하다,,,,동,適用-,B
115,전08,,前（時間的な）,,명,前,A
534,전08,,（時間的な）前,,관,前,A
3495,전공05,,,,명,專攻,B
709,전국03,,,,명,全國,B
1834,전기15,,,,명,電氣,B
6884,전기밥솥,,,,명,,B
3372,전날,,,,명,前-,B
2424,전달하다02,,,,동,傳達-,B
,전라도,,,,고,全羅道,B
1015,전문08,,,,명,專門,B
1379,전문가,,,,명,專門家,B
3202,전부05,,,,명,全部,B
3713,전부05,,,,부,全部,B
2293,전자06,,,,명,電子,B
533,전쟁,,,,명,戰爭,B
4643,전철04,,,,명,電鐵,B
329,전체01,,,,명,全體,B
2393,전체적,,,,명,全體的,B
881,전통06,,,,명,傳統,B
2455,전통적,,,,명,傳統的,B
797,전하다,,,,동,傳-,B
2294,전해지다,,,,동,傳-,B
496,전혀01,,,,부,全-,B
375,전화07,,電話,,명,電話,A
7360,전화기,,,,명,電話機,B
3836,전화번호,,,,명,電話番號,A
4461,전화하다02,,,,동,電話-,A
2510,절01,,,,명,사찰,B
3327,절02,,,,명,~을 하다,B
3434,절대05,,,,부,絶對,B
2477,절대로,,,,부,絶對-,B
2394,절반,,,,명,折半,B
6676,절약하다,,,,동,節約-,B
528,젊다,,,,형,,B
1255,젊은이,,,,명,,B
109,점10,,,,명,點,B
1577,점10,,,,의,點,B
3602,점수06,,,,명,點數,B
2256,점심,,,,명,點心,A
9328,점심때,,,,명,點心-,B
6132,점심시간,,,,명,點心時間,A
8536,점원01,,,,명,店員,B
1143,점점01,,,,부,漸漸,B
1285,점차02,,,,부,漸次,B
4234,접시,,,,명,,B
4550,젓가락,,,,명,,A
2559,젓다01,,,,동,,B
2269,정20,,,,명,情,B
9769,정거장,,,,명,停車場,B
7906,정답,,,,명,正答,B
86,정도11,,,,명,程度,B
