ranking,Korean_word,etymology,Japanese_meaning,memo,part_of_speech,hint,grade
5966,정류장,,,,명,停留場,A
2323,정리09,,,,명,整理,B
1212,정리하다,,,,동,整理-,B
349,정말01,,本当、本当に,,부,正-,A
3129,정말01,,,,명,正-,B
5275,정말01,,,,감,正-,B
2425,정말로,,,,부,正-,B
4305,정문03,,,,명,正門,B
435,정보06,,,,명,情報,B
1931,정상11,,,,명,頂上,B
2609,정식01,,,,명,正式,B
319,정신12,,,,명,精神,B
2270,정신적,,,,명,精神的,B
5276,정원06,,,,명,庭園,B
234,정치03,,,,명,政治,B
2844,정치적,,,,명,政治的,B
803,정하다03,,,,동,定-,B
2939,정해지다,,,,동,定-,B
1016,정확하다01,,,,형,正確-,B
2257,정확히01,,,,부,正確-,B
1466,젖다01,,,,동,,B
1440,제공하다02,,,,동,提供-,B
619,제대로,,,,부,,B
1524,제목02,,,,명,題目,B
3547,제발01,,,,부,,B
3162,제법01,,,,부,,B
733,제일04,,一番、最も,,명,第一,A
,제주도,,,,고,濟州島,A
2976,제출하다02,,,,동,提出-,B
516,제품02,,,,명,製品,B
2222,제한01,,,,명,制限,B
2907,조각05,,,,명,彫刻,B
468,조건02,,,,명,條件,B
2324,조그맣다,,,,형,,B
663,조금01,,少し,,명,,A
738,조금01,,少し,,부,,A
1735,조금씩,,,,부,,B
336,조사30,,,,명,調査,B
885,조사하다12,,,,동,調査-,B
1583,조상07,,,,명,祖上,B
2977,조심스럽다,,,,형,操心-,B
2666,조심하다02,,,,동,操心-,B
2610,조용하다01,,,,형,,A
2047,조용히,,,,부,,B
4835,조카,,,,명,,B
9778,존댓말,,,,명,尊待-,B
7913,졸다01,,,,동,,B
2845,졸업,,,,명,卒業,A
6307,졸업생,,,,명,卒業生,B
2145,졸업하다,,,,동,卒業-,A
90,좀02,,ちょっと,日本語の「ちょっと」同様、依頼表現の語感を柔らかくするために用いられることがある。,부,조금,A
1754,좁다01,,,,형,,B
1810,종09,,,,명,種,B
921,종교,,,,명,宗敎,B
,종로,,,,고,鍾路,B
973,종류02,,,,명,種類,B
2512,종업원,,,,명,從業員,B
1423,종이01,,,,명,,A
10245,종이컵,,,,명,#NAME?,B
3499,종일01,,,,명,終日,B
1266,종합,,,,명,綜合,B
45,좋다01,,良い,,형,,A
3500,좋아지다,,,,동,,B
438,좋아하다,,好きだ、好む,,동,,A
4464,좌석,,,,명,座席,B
2724,죄송하다,,,,형,罪悚-,A
2183,주26,,,,명,週,A
2585,주26,,,,의,週,A
23,주다01,,（～て）あげる、くれる,,보,,A
101,주다01,,あげる、くれる,,동,,A
641,주로01,,,,부,主-,B
1933,주말02,,,,명,週末,A
2348,주머니,,,,명,,B
2699,주먹,,,,명,,B
5816,주무시다,,,,동,,B
5408,주문하다01,,,,동,注文-,B
654,주변04,,,,명,周邊,B
1765,주부03,,,,명,主婦,B
5409,주사13,,,,명,注射,B
4836,주소01,,,,명,住所,A
5553,주스,,,,명,juice,A
1058,주요01,,,,명,主要,B
743,주위02,,,,명,周圍,B
825,주인01,,,,명,主人,A
1310,주인공,,,,명,主人公,B
503,주장하다01,,,,동,主張-,B
836,주제04,,,,명,主題,B
14862,주차04,,,,명,駐車,B
5143,주차장,,,,명,駐車場,B
19443,주차하다01,,,,동,駐車-,B
1478,주택,,,,명,住宅,B
4381,죽07,,,,명,粥,B
231,죽다01,,死ぬ,,동,굶어 ~,A
6308,죽다01,,,,보,심심해 ~,B
985,죽음01,,,,명,,B
1215,죽이다01,,,,동,굶겨 ~,B
1074,준비,,,,명,準備,A
5554,준비되다,,,,동,準備-,B
3950,준비물,,,,명,準備物,B
1107,준비하다,,,,동,準備-,A
1205,줄01,,,,명,~로 감다,B
343,줄04,,,,의,방법,B
2325,줄기01,,,,명,,B
2810,줄다,,,,동,,B
8219,줄무늬,,,,명,,B
896,줄이다,,,,동,,B
2781,줍다01,,,,동,,B
66,중04,,,,의,中,B
1681,중간01,,,,명,中間,B
,중국,,,,고,中國,A
19454,중국어,,,,명,中國語,A
11408,중국집,,,,명,中國-,B
308,중심01,,,,명,中心,B
5974,중요02,,,,명,重要,B
2725,중요성,,,,명,重要性,B
220,중요하다02,,重要だ,,형,重要-,A
1996,중학교,,,,명,中學校,A
5053,중학생,,,,명,中學生,A
3250,쥐02,,,,명,동물,B
1413,쥐다01,,,,동,주먹을 ~,B
267,즉01,,,,부,卽,B
2611,즉시,,,,명,卽時,B
3203,즐거움,,,,명,,B
9345,즐거워하다,,,,동,,B
1002,즐겁다,,,,형,,A
687,즐기다01,,,,동,,B
2271,증상01,,,,명,症狀,B
4021,증세01,,,,명,症勢,B
688,지02,,,,의,만난 ~ 오래되다,B
3888,지갑03,,,,명,紙匣,A
2811,지구03,,,,명,地區,B
773,지구04,,,,명,地球,B
176,지금03,,今,,명,只今,A
195,지금03,,今,,부,只今,A
961,지나가다,,,,동,,B
97,지나다,,,,동,,B
1059,지나치다,,,,형,,B
1643,지난달,,,,명,,A
3331,지난번,,,,명,#NAME?,B
7371,지난주,,,,명,#NAME?,A
523,지난해,,,,명,,B
600,지내다01,,過ごす,,동,,A
2751,지다02,,,,동,해가 ~,B
3204,지다03,,,,동,전쟁에 ~,B
1776,지다05,,,,동,등에 ~,B
1901,지도03,,,,명,地圖,A
1644,지르다03,,,,동,소리를 ~,B
275,지방05,,,,명,地方,B
2478,지붕,,,,명,,B
162,지역03,,,,명,地域,B
11421,지우개,,,,명,,A
2812,지우다01,,,,동,낙서를 ~,A
3298,지점03,,,,명,地點,B
2258,지치다01,,,,동,일에 ~,B
381,지키다01,,,,동,,B
1745,지하,,,,명,地下,A
11424,지하도,,,,명,地下道,B
1755,지하철,,,,명,地下鐵,A
1578,직업,,,,명,職業,B
1187,직원03,,,,명,職員,B
1052,직장05,,,,명,職場,B
561,직접,,,,부,直接,B
2942,직접,,,,명,直接,B
7378,진달래,,,,명,,B
1431,진짜,,,,부,眞-,B
2480,진짜,,,,명,眞-,B
2782,진출02,,,,명,進出,B
3018,진하다01,,,,형,津-,B
1246,진행되다,,,,동,進行-,B
2587,진행하다,,,,동,進行-,B
2667,질08,,,,명,質,B
1144,질문,,,,명,質問,A
7634,질문하다,,,,동,質問-,A
607,질서03,,,,명,秩序,B
2538,짐01,,,,명,,B
49,집01,,家,,명,,A
1756,집다01,,,,동,,B
1213,집안01,,,,명,,B
2243,집중02,,,,명,集中,B
1525,짓01,,,,명,,B
247,짓다01,,,,동,,B
2482,짙다02,,,,형,,B
9356,짜다03,,,,형,음식이 ~,A
3663,짜증,,,,명,,B
856,짧다,,,,형,,A
7637,짧아지다,,,,동,,B
6142,쪽02,,,,명,면,B
233,쪽05,,方[ほう],,의,방향,A
6693,찌개01,,,,명,,A
7638,찌다01,,,,동,살이 ~,B
2668,찌르다,,,,동,,B
1188,찍다02,,,,동,서류에 도장을 ~,A
417,차06,,車,,명,車,A
3052,차09,,,,명,茶,A
2067,차갑다,,,,형,,B
7386,차남02,,,,명,次男,B
2223,차다02,,,,동,공을 ~,B
3716,차다04,,,,형,날씨가 ~,B
658,차례01,,,,명,次例,B
1386,차리다,,,,동,,B
557,차이,,,,명,差異,B
1567,착하다,,,,형,,B
4740,찬물01,,,,명,,B
622,참01,,本当、まったく,,부,참으로,A
1800,참01,,,,감,이것 ~,B
2456,참가하다01,,,,동,參加-,B
2813,참기름,,,,명,,B
1053,참다,,,,동,,B
1966,참석하다,,,,동,參席-,B
8562,찻잔,,,,명,茶盞,B
3439,창고01,,,,명,倉庫,B
2033,창문,,,,명,窓門,A
2483,창밖,,,,명,窓-,B
191,찾다,,探す、見つける,,동,,A
1424,찾아가다,,,,동,,B
2326,찾아내다,,,,동,,B
1112,찾아보다,,,,동,,B
1023,찾아오다,,,,동,,B
5417,채널,,,,명,channel,B
3053,채소,,,,명,菜蔬,B
1777,채우다03,,,,동,자리를 ~,B
215,책01,,本,,명,冊,A
7640,책가방,,,,명,冊-,B
10808,책방01,,,,명,冊房,B
1653,책상01,,,,명,冊床,A
758,책임,,,,명,責任,B
2669,책임자,,,,명,責任者,B
5978,챔피언,,,,명,champion,B
1495,챙기다,,,,동,,B
184,처음,,初めて,,명,,A
3090,천03,,,,관,千,A
24937,천03,,,,수,千,A
1683,천천히,,,,부,,A
4945,철01,,,,명,계절,B
670,첫,,,,관,,B
3664,첫날,,,,명,,B
1728,첫째,,,,수,,A
4386,첫째,,,,관,,A
2259,청년,,,,명,靑年,B
10274,청바지,,,,명,靑-,A
2484,청소06,,,,명,淸掃,A
19549,청소기80,,,,명,淸掃機,B
1108,청소년,,,,명,靑少年,B
4946,청소하다03,,,,동,淸掃-,A
1396,체육,,,,명,體育,B
4241,체중01,,,,명,體重,B
1206,쳐다보다,,,,동,,B
1181,초03,,,,의,初,B
2034,초07,,,,의,秒,B
7129,초대06,,,,명,招待,A
5293,초대하다02,,,,동,招待-,A
9369,초등학교,,,,명,初等學校,A
16217,초록색,,,,명,草綠色,B
6147,초밥,,,,명,醋-,B
9370,초보01,,,,명,初步,B
9811,초보자,,,,명,初步者,B
9812,초청장,,,,명,招請狀,B
8235,초콜릿,,,,명,chocolate,A
1801,총장01,,,,명,總長,B
2120,촬영,,,,명,撮影,B
587,최고02,,,,명,最高,B
278,최근,,,,명,最近,B
1468,최대,,,,명,最大,B
2612,최선02,,,,명,最善,B
2168,최소한,,,,명,最小限,B
1175,최초,,,,명,最初,B
2426,추다02,,,,동,춤을 ~,A
2752,추억,,,,명,追憶,B
3504,추위01,,,,명,,B
1317,축구04,,,,명,蹴球,A
16227,축구공,,,,명,蹴球-,B
2562,축제01,,,,명,祝祭,B
5982,축하,,,,명,祝賀,B
4656,축하하다,,,,동,祝賀-,A
6149,출구01,,,,명,出口,B
4470,출근,,,,명,出勤,B
5420,출근하다,,,,동,出勤-,B
2881,출발,,,,명,出發,B
1982,출발하다,,,,동,出發-,A
2272,출연하다02,,,,동,出演-,B
3955,출입,,,,명,出入,B
6150,출입문,,,,명,出入門,B
5686,출장01,,,,명,出張,B
1458,춤01,,,,명,,A
5154,춤추다,,,,동,,A
1654,춥다,,,,형,,A
1595,충격02,,,,명,衝擊,B
1624,충분하다01,,,,형,充分-,B
1207,충분히,,,,부,充分-,B
,충청도,,,,고,忠淸道,B
2671,취미04,,,,명,趣味,A
5983,취소01,,,,명,取消,B
5421,취소하다01,,,,동,取消-,B
4844,취직,,,,명,就職,B
1113,취하다01,,,,동,取-,B
2225,취하다03,,,,동,醉-,B
922,층02,,,,명,層,A
8960,치과,,,,명,齒科,B
366,치다02,,打つ,,동,얼굴을 ~,A
1542,치료,,,,명,治療,B
3718,치료하다,,,,동,治療-,B
2457,치마01,,,,명,,A
7649,치약,,,,명,齒藥,A
3134,치우다01,,,,동,,B
2035,치즈,,,,명,cheese,B
147,친구02,,友達,,명,親舊,A
6318,친절,,,,명,親切,B
3894,친절하다,,,,형,親切-,A
2458,친척,,,,명,親戚,B
3209,친하다,,,,형,親-,B
14947,칠01,,,,수,七,A
19607,칠십,,,,수,七十,A
1404,칠월,,,,명,七月,A
10833,칠판,,,,명,漆板,A
1670,침대02,,,,명,寢臺,A
6319,침실,,,,명,寢室,B
8589,칫솔,,,,명,齒-,A
2947,칭찬,,,,명,稱讚,B
2184,카드,,,,명,card,A
9816,카레,,,,명,curry,B
2298,카메라,,,,명,camera,A
3895,카운터01,,,,명,계산대,B
2848,카페,,,,명,&프cafe,B
2273,칼01,,,,명,베는 도구,A
,캐나다,,,,고,Canada,A
7134,캠퍼스,,,,명,campus,B
886,커다랗다,,,,형,,B
1510,커지다,,,,동,,B
5987,커튼,,,,명,curtain,B
383,커피,,コーヒー,,명,coffee,A
282,컴퓨터,,コンピューター,,명,computer,A
1414,컵,,,,명,cup,A
2427,켜다01,,,,동,성냥을 ~,A
4314,켜지다,,,,동,,B
1335,코01,,,,명,,A
10292,코끼리,,,,명,,B
2428,코너,,,,명,corner,B
7939,코피01,,,,명,,B
10293,콘서트,,,,명,concert,B
5567,콜라,,,,명,cola,A
2849,콤플렉스,,,,명,complex,B
2226,콩01,,,,명,,B
4027,콩나물,,,,명,,B
1054,크기,,,,명,,B
39,크다01,,大きい,,형,,A
2726,크다01,,,,동,,A
10839,크리스마스,,,,명,Christmas,A
8591,큰길,,,,명,,B
10294,큰소리01,,,,명,,B
2245,큰일01,,,,명,중대한 일,B
1124,키01,,,,명,신장,A
980,키우다,,,,동,,B
9823,킬로,,,,의,kilo,B
2784,킬로그램,,,,의,kilogram,B
1997,킬로미터,,,,의,kilometer,B
260,타다02,,乗る,,동,버스에 ~,A
2613,탑02,,,,명,塔,B
6321,태권도,,,,명,跆拳道,A
741,태도03,,,,명,態度,B
1767,태양02,,,,명,太陽,B
684,태어나다,,生まれる,,동,,A
2910,태우다01,,,,동,쓰레기를 ~,B
4389,태우다02,,,,동,차에 ~,B
4748,태풍,,,,명,颱風,B
1824,택시,,,,명,taxi,A
2727,탤런트,,,,명,talent,B
364,터02,,,,의,,B
7136,터널,,,,명,tunnel,B
2563,터뜨리다,,,,동,,B
8250,터미널,,,,명,terminal,B
3252,턱01,,,,명,신체의 일부,B
3057,털,,,,명,,B
2701,털다,,,,동,,B
5157,테니스,,,,명,tennis,A
8964,테스트,,,,명,test,B
2639,테이블,,,,명,table,A
3093,테이프,,,,명,tape,B
940,텔레비전,,,,명,television,A
4567,토끼,,,,명,,B
1912,토론01,,,,명,討論,B
3505,토마토,,,,명,tomato,B
2327,토요일,,,,명,土曜日,A
1286,톤01,,,,의,ton,B
2814,통10,,,,명,桶,B
7138,통12,,,,의,通,B
904,통신01,,,,명,通信,B
645,통일02,,,,명,統一,B
3611,통장02,,,,명,通帳,B
78,통하다,,,,동,通-,B
5690,퇴근,,,,명,退勤,B
8968,퇴근하다,,,,동,退勤-,B
1145,특별,,,,명,特別,B
1693,특별하다,,,,형,特別-,B
2728,특별히,,,,부,特別-,B
829,특징,,,,명,特徵,B
192,특히,,,,부,特-,B
2948,튼튼하다,,,,형,,B
2122,틀다,,,,동,,B
1837,틀리다01,,,,동,답이 ~,B
1768,틀림없다,,,,형,,B
971,티브이,,,,명,TV,A
9830,티셔츠,,,,명,T-shirts,B
664,팀01,,チーム,,명,team,A
3447,파01,,,,명,식물,B
1998,파도,,,,명,波濤,B
12965,파란색,,,,명,#NAME?,A
3506,파랗다,,,,형,,B
,파리,,,,고,Paris,B
5158,파리01,,,,명,,B
3335,파일03,,,,명,file,B
4849,파티,,,,명,party,A
1146,판단,,,,명,判斷,B
1280,판매,,,,명,販賣,B
3058,판매하다,,,,동,販賣-,B
957,팔01,,,,명,신체의 일부,A
16291,팔03,,,,수,八,A
657,팔다,,売る,,동,,A
3253,팔리다,,,,동,,B
29719,팔십,,,,수,八十,A
1527,팔월,,,,명,八月,A
5301,패션01,,,,명,fashion,B
4317,팩03,,,,명,pack,B
5992,팬01,,,,명,애호가,B
2816,팬03,,,,명,pan,B
7407,팬티,,,,명,panties,B
124,퍼센트,,パーセント,,의,percent,A
916,펴다,,,,동,,B
942,편09,,,,의,篇,B
2300,편리하다,,,,형,便利-,B
2397,편안하다01,,,,형,便安-,B
952,편지02,,,,명,便紙,A
1449,편하다,,,,형,便-,B
7409,편히,,,,부,便-,B
2169,펼쳐지다,,,,동,,B
2785,평범하다,,,,형,平凡-,B
2185,평생,,,,명,平生,B
1469,평소,,,,명,平素,B
10314,평일,,,,명,平日,B
1373,평화02,,,,명,平和,B
1501,포기하다01,,,,동,抛棄-,B
8603,포도06,,,,명,葡萄,A
4170,포도주,,,,명,葡萄酒,B
5159,포스터01,,,,명,poster,B
4246,포장01,,,,명,包裝,B
2148,포함되다01,,,,동,包含-,B
1128,포함하다02,,,,동,包含-,B
1543,폭06,,,,명,幅,B
2090,표04,,,,명,票,A
4318,표시하다01,,,,동,表示-,B
396,표정03,,,,명,表情,B
524,표현,,,,명,表現,B
730,표현하다,,,,동,表現-,B
1227,푸르다,,,,형,,B
4478,푹01,,,,부,,B
6157,풀01,,,,명,~을 바르다,B
2539,풀02,,,,명,~을 베다,B
558,풀다,,,,동,,B
1737,풀리다,,,,동,,B
2398,풍경01,,,,명,風景,B
,프랑스,,,,고,France,A
1769,프로03,,,,명,professional,B
2786,프로04,,,,명,program,B
356,프로그램,,,,명,program,B
5572,플라스틱,,,,명,plastic,B
1811,피02,,,,명,~를 흘리다,B
2641,피곤하다,,,,형,疲困-,A
1770,피다01,,,,동,꽃이 ~,B
3135,피로02,,,,명,疲勞,B
8981,피로하다02,,,,형,疲勞-,B
1194,피부02,,,,명,皮膚,B
2984,피시03,,,,명,PC,B
4572,피아노01,,,,명,piano,A
1239,피우다01,,,,동,,A
8264,피자,,,,명,&이pizza,A
6159,필름,,,,명,film,B
342,필요,,必要,,명,必要,A
251,필요하다,,必要だ、要る,,형,必要-,A
19748,필통,,,,명,筆筒,B
119,하나,,一つ,,수,,A
242,하나,,一[いち],,명,,A
344,하늘01,,空,,명,,A
2,하다01,,する,,동,,A
7,하다01,,（？）する,,보,,A
361,하루01,,,,명,,B
3898,하숙집,,,,명,下宿-,B
57151,하얀색,,,,명,#NAME?,B
1528,하얗다,,,,형,,B
2753,하여튼,,,,부,何如-,B
467,하지만,,でも、しかし,,부,,A
6928,하품01,,,,명,,B
3255,하하01,,,,부,,B
125,학교,,学校,,명,學校,A
2515,학기02,,,,명,學期,B
512,학년,,学年,,명,學年,A
238,학생,,学生、生徒,,명,學生,A
19755,학생증,,,,명,學生證,B
2564,학습,,,,명,學習,B
3451,학원02,,,,명,學院,B
27,한01,,一つの～,,관,,A
,한강,,,,고,漢江,A
,한국,,,,고,韓國,A
6930,한국말,,,,명,韓國-,A
2642,한국어,,,,명,韓國語,A
8267,한국적,,,,명,韓國的,B
1267,한글01,,,,명,,A
2274,한꺼번에,,,,부,,B
2516,한동안,,,,명,,B
1712,한두,,,,관,,B
9855,한둘,,,,수,,B
,한라산,,,,고,漢拏山,B
382,한번,,一度,,명,#NAME?,A
2614,한복,,,,명,韓服,A
2227,한숨02,,,,명,~을 쉬다,B
2643,한자02,,,,명,漢字,A
5067,한잔,,,,명,#NAME?,B
6507,한잔하다,,,,동,­盞-,B
1511,한쪽,,,,명,,B
1612,한참,,,,명,,B
635,한편,,,,부,#NAME?,B
948,한편,,,,명,#NAME?,B
536,할머니,,おばあさん,,명,,A
682,할아버지,,おじいさん,,명,,A
7958,할인01,,,,명,割引,B
95,함께,,共に,,부,,A
2754,함부로,,,,부,,B
6725,합격,,,,명,合格,B
2817,합치다,,,,동,合-,B
754,항상,,いつも、常に,,부,恒常,A
755,해01,,日[ひ]、太陽,,명,,A
1551,해01,,,,의,,A
1968,해결02,,,,명,解決,B
1147,해결하다,,,,동,解決-,B
2540,해마다,,,,부,,B
2911,해석04,,,,명,解釋,B
1387,해외,,,,명,海外,B
9409,해외여행,,,,명,海外旅行,B
10334,핸드폰,,,,명,hand phone,A
6340,햄버거,,,,명,hamburger,A
4751,햇볕,,,,명,,B
2949,햇빛,,,,명,,B
2489,햇살,,,,명,,B
445,행동,,,,명,行動,B
2429,행동하다,,,,동,行動-,B
1969,행복02,,,,명,幸福,B
1891,행복하다,,,,형,幸福-,B
1138,행사01,,,,명,行事,B
2755,향기01,,,,명,香氣,B
4393,향수04,,,,명,香水,B
419,향하다,,,,동,向-,B
1082,허리01,,,,명,,A
2882,허용하다,,,,동,許容-,B
4956,헌,,,,관,,B
2228,헤어지다,,,,동,,B
2260,혀01,,,,명,,B
4249,현관01,,,,명,玄關,B
2302,현금04,,,,명,現金,B
553,현대01,,,,명,現代,B
411,현재02,,,,부,現在,B
823,현재02,,,,명,現在,B
2756,현지03,,,,명,現地,B
702,형01,,（男性から見た）兄,,명,兄,A
1318,형님,,,,명,兄-,B
3257,형부01,,,,명,兄夫,B
2107,형제01,,,,명,兄弟,B
1544,호14,,,,의,號,A
2150,호랑이,,,,명,虎狼-,B
6166,호선80,,,,의,號線. 1~,B
4252,호수07,,,,명,湖水,B
,호주,,,,고,濠洲,A
2460,호텔,,,,명,hotel,A
936,혹은,,,,부,或-,B
367,혼자01,,一人,,명,,A
8626,홈페이지,,,,명,homepage,B
15078,홍차,,,,명,紅茶,B
1714,화06,,,,명,~를 내다,A
3172,화가03,,,,명,畵家,B
8998,화나다,,,,동,火-,B
2108,화려하다,,,,형,華麗-,B
3340,화분01,,,,명,花盆,B
13987,화요일,,,,명,火曜日,A
1904,화장실,,,,명,化粧室,A
1936,화장품,,,,명,化粧品,B
2674,확대되다02,,,,동,擴大-,B
2261,확대하다02,,,,동,擴大-,B
1561,확실하다,,,,형,確實-,B
2399,확실히,,,,부,確實-,B
2788,확인02,,,,명,確認,B
905,확인하다,,,,동,確認-,B
7153,환갑02,,,,명,還甲,B
281,환경02,,,,명,環境,B
8282,환영02,,,,명,歡迎,B
689,환자03,,患者,,명,患者,A
309,활동02,,,,명,活動,B
2615,활동하다01,,,,동,活動-,B
2304,활발하다,,,,형,活潑-,B
1746,활용하다,,,,동,活用-,B
3022,회복하다,,,,동,回復-,B
389,회사04,,会社,,명,會社,A
3964,회색01,,,,명,灰色,B
1730,회원,,,,명,會員,B
537,회의04,,会議,,명,會議,A
612,회장07,,,,명,會長,B
5700,회화05,,,,명,繪畵,B
8633,횡단보도,,,,명,橫斷步道,B
566,효과01,,,,명,效果,B
149,후08,,後,,명,後,A
2541,후배06,,,,명,後輩,B
2262,후춧가루,,,,명,,B
5166,후회하다,,,,동,後悔-,B
966,훌륭하다,,,,형,,B
642,훨씬,,,,부,,B
2542,휴가01,,,,명,休暇,B
5070,휴일,,,,명,休日,A
6169,휴지02,,,,명,休紙,A
10353,휴지통,,,,명,休紙桶,A
459,흐르다01,,,,동,,B
5845,흐리다02,,,,형,날이 ~,B
1234,흔들다,,,,동,,B
1004,흔히,,,,부,,B
3023,흘러가다,,,,동,,B
2985,흘러나오다,,,,동,,B
1308,흘리다,,,,동,,B
1715,흙01,,,,명,,B
3024,흥미,,,,명,興味,B
1366,희다,,,,형,,B
1529,희망,,,,명,希望,B
1999,흰색,,,,명,#NAME?,A
224,힘01,,力,,명,,A
489,힘들다,,きつい、つらい,,형,,A
